component	destination	repository	revision	source_path	size_bytes	sha256	upstream_repository	upstream_revision	license
embedding_model	bge-m3/model.onnx	onnx-community/bge-m3-ONNX	25b9af8e87a38eb120cfe87125383677b9cd309e	onnx/model_quantized.onnx	568479395	2237f770aad5c71bbc1fc2d361a57f9a37400574cc9eff32626f0cdb49234730	BAAI/bge-m3	5617a9f61b028005a4858fdac845db406aefb181	MIT
embedding_tokenizer	bge-m3/tokenizer.json	onnx-community/bge-m3-ONNX	25b9af8e87a38eb120cfe87125383677b9cd309e	tokenizer.json	17082799	249df0778f236f6ece390de0de746838ef25b9d6954b68c2ee71249e0a9d8fd4	BAAI/bge-m3	5617a9f61b028005a4858fdac845db406aefb181	MIT
reranker_model	bge-reranker-v2-m3/model.onnx	onnx-community/bge-reranker-v2-m3-ONNX	6f5ff65298512715a1e669753bc754d2bc8f367b	onnx/model_quantized.onnx	570727094	912fc1215c2dbff6499700534bd8d31253af01573861abbfc43afd1fab6cce5d	BAAI/bge-reranker-v2-m3	953dc6f6f85a1b2dbfca4c34a2796e7dde08d41e	Apache-2.0
reranker_tokenizer	bge-reranker-v2-m3/tokenizer.json	onnx-community/bge-reranker-v2-m3-ONNX	6f5ff65298512715a1e669753bc754d2bc8f367b	tokenizer.json	17082900	8bf8afbfd11306bd872018c53bfdf2e160a56f8edbcf49933324404791c148d3	BAAI/bge-reranker-v2-m3	953dc6f6f85a1b2dbfca4c34a2796e7dde08d41e	Apache-2.0
